F33,3,,,,,,,,,,,,,
F4,2,,,,,,,,,,,,,
G6,4,,,,,,,,,,,,,
(blank),687,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Count of PassengerId,Column Labels,,,,,,,,,,,,,
Row Labels,0,1,,,,,,,,,,,,
C,75,93,,,,,,,,,,,,
Q,47,30,,,,,,,,,,,,
S,427,217,,,,,,,,,,,,
(blank),,2,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
